ID,Predict
3110,0.0021841839597070813
887,8.82751891286326e-05
5349,0.0018338200554521083
3385,0.0002827849839459815
2215,0.0033611310611251903
5433,0.0
7160,0.00039294843368364705
1233,0.001199733373638507
102,0.001238162620468101
6076,0.0030309473013507833
3628,0.0035726320168978517
502,6.6205678976018835e-06
3362,0.0018024974700610438
6269,0.004192394361278182
4497,0.0004193946211071879
6103,0.004600008921902673
2740,0.0022578443845824316
6790,0.004131711756059418
6694,0.0006153223427721813
5961,4.978843154763842e-05
6039,0.002134355285418002
5190,0.002880320933272701
6021,0.0014315870748920975
6394,0.0128141314496317
6708,0.0006114191421476692
3509,0.0006491654601212895
4279,0.001528278351972803
374,0.002530622591048188
1232,0.0026209919818532914
6159,0.01114134367582161
5359,0.0029422104829858434
3824,0.0028145633909361285
3849,0.0029053565244362817
1848,0.0009045824800578787
305,0.00120937984039679
5867,0.0003014771458081918
3443,0.0
4460,0.0015499075152848956
6571,0.0
83,0.002756740452934056
3753,0.0038547020353790957
1862,0.0017964699598965368
4533,0.002199001208800516
4093,5.673808130990244e-05
819,0.004969102469984009
564,0.001917970757127912
5550,0.0004014190523351867
6413,0.0
3907,0.0025983542726425485
2060,0.0030370707478827776
718,0.00032598730089886314
39,0.02463823583146566
5011,0.0003360615314212676
669,0.0008675603585114884
2455,0.002406462126126284
7217,0.00023047750511557012
3087,0.002448191471535974
5013,0.00273310137415052
1072,0.001576462978772341
6515,0.0011190492033252264
3918,3.474528386208642e-05
7115,0.0025177569048314688
5052,8.414617768257578e-05
4287,0.0018647552536304342
2024,0.0005176131678318211
3539,2.275752714303683e-05
623,0.0014045439411452323
5752,0.0022766223002031617
5381,0.002824943119305749
13,0.008284900532645096
4678,0.0036531652204336977
1364,0.001927249544143242
5544,0.00043583852819993423
4707,0.0022873689310260003
3330,1.2787420174471755e-05
1765,0.0010237301517867956
1278,0.0029951138596195992
2527,0.0026814026262157327
1062,0.001555059429638217
7146,0.0002482723614394845
5627,0.0005815702664043591
3592,0.003086609628532621
5877,0.0002146204635130646
4065,0.0017528854682909278
552,0.004094943962744189
4580,0.002962886299092742
3501,0.0033311131704077232
4502,0.00039079576347930445
1343,0.0033213206205484048
6520,0.00010088873593683192
4306,0.002434759631457204
4044,0.0001632367047831016
4744,0.002856977546444495
4313,0.0030460687942272927
7207,0.002964254250199849
174,0.0038328805822278856
6979,0.0033509552221664945
4383,0.002729473363725097
7001,0.002592230617330529
395,0.002538494416646669
3987,8.043988342544367e-05
4598,0.004615413216527727
532,0.000889166310702198
3060,0.013522474439676064
5141,8.92064015909917e-05
2528,1.61304878729375e-05
2957,0.0011879627494659746
5503,5.2947333025970664e-05
5743,0.001665271831302445
5548,0.00046232330703045396
2979,0.0009113749178012601
673,0.00033291991486371244
2194,0.0028603830090739484
5911,0.0012121304590411732
6023,0.0025075279913696976
6012,0.0027732900676051965
629,0.0028182032419353472
4135,0.000975754304997429
5832,0.005278257844669435
3519,0.0001069998131174762
4706,0.0008070026085057973
6124,0.002266953591162501
4451,0.0010978125830546845
4074,0.001272365392852696
5036,0.00088984852367803
3843,0.007299886194881904
5181,0.0016858976734333297
802,8.396120262890235e-05
6504,0.003416012738349501
1743,0.0007931477549450959
853,0.0
2812,0.0011901923352961854
2549,5.099157404673985e-05
4670,0.002887465582678537
1587,7.519031706050891e-05
6953,0.0007395061390730883
194,0.002393444693643289
2340,0.0029969514522082577
6389,0.001912803362949055
1101,0.00011498327115305298
4412,0.0037522149048221827
6747,0.0
4322,0.0016011352706717353
426,0.00015082232632676146
7212,0.0012680083413762308
4859,0.0018509673673702519
3292,0.0026374350251890384
5782,0.002789702878652554
1564,0.003110146746889974
320,2.018692676835087e-05
2556,0.002210679120974226
1638,0.0005729854338819098
4853,0.0
2980,0.0007748875151016186
4677,0.002884959812781934
3351,0.003209514296431476
249,0.0076053420156565925
4569,0.0017316410061792237
1905,3.092468586430566e-05
4494,0.0013816973854968782
677,0.0017420032429611718
603,5.842227809346803e-05
2828,0.0017742433481238375
6940,0.003221480027087562
3415,0.0036168763869128405
3754,0.003337205518027214
772,0.0032040582754455137
513,0.00028947858960249657
4431,0.0036211875409460476
323,9.923543570451537e-06
4627,0.0021606055317693355
5924,0.0022270584642753036
1851,0.0009299276330901918
1730,0.0030829374989898555
6781,6.0924356660794636e-05
3972,0.00016263328321373998
6886,0.0001039838484132486
2366,0.0014108552196593382
4442,0.0010653257966606769
4190,0.0029962089575180815
815,0.00021419826119986927
2569,0.0010026429041050033
1923,0.0005869652823765276
2941,0.003865511588659048
4856,0.0007080725475463774
3091,0.0023660672852467064
5123,0.0
6160,0.002808755815687375
2344,0.002958692415127454
5128,0.00021412368428129106
4337,0.0015126346685174132
4609,0.002843309022396362
1677,0.009459877716139703
3255,0.0019832680750106195
5645,0.0028948425513846982
6920,0.003102802341676995
682,0.0010586030271425588
60,0.00032040922322820113
5545,0.0003816100685965496
1004,0.0015333533137825153
3893,0.006053629424947548
5604,0.0015066625567300477
5029,5.777122320519354e-05
3871,0.0023292629941915866
6876,0.00013399666339714524
6055,7.490561812812121e-05
1393,0.00023836397741334642
1464,0.0003520710797346087
937,0.0007636017585525001
5451,0.0022991326435312163
2459,0.002167719921996425
85,0.002980613383552163
4758,1.0325942811265708e-05
6792,0.0024000210971201444
3590,0.0027781059811386403
4151,0.002510770362102023
3595,0.003149112714167925
4987,0.004185066812499335
5003,0.006746680893565691
5244,0.0016622243183639451
4281,8.460734531287618e-06
5063,0.0009602300372683405
5023,0.0006894324940491391
5698,0.002085812518955159
4877,7.1762930360292e-05
490,1.8934717306312555e-05
6653,0.004195565796153355
2175,5.210594876248371e-06
3845,0.00221192755958206
3866,0.0020463848188134173
2919,0.0010370463214179062
4999,0.0005062663766759629
606,6.745615350022486e-06
6282,0.0033185482405886173
1060,0.0012227102646897164
2664,0.005547517112930907
1266,0.0007271575633657582
1132,0.0022734394028355183
6222,0.005272766348058923
2170,0.0008512081740255912
3412,0.004023507215853278
906,0.0023912079621314377
3960,5.3361792956243325e-06
1543,0.0020671349927700914
7203,0.005970044133901107
1958,0.0007340194909082965
4730,0.0012489666666637017
3635,0.0013710189590645525
6316,0.0026182679571814514
5797,0.0024830504099568893
3898,0.0029691392745876395
4377,0.0031187290308154567
6909,0.0016888178408609588
2204,0.0037823497394594567
6731,0.00060828235099
2251,0.0011999703720345783
7218,0.00017538961078253143
437,0.0015839517495230587
4613,0.0021333897516945142
4796,0.002148945147320878
2415,0.0001457711516574562
5731,0.002269769670159821
5876,0.0031220582078376447
5430,0.0014200412254119267
4634,0.001988169890899327
4278,0.0017456198336149864
251,0.0028648070675539985
509,7.517714331229925e-05
475,0.006010249553789107
7197,0.0031120399031074266
4541,0.0005133006263541613
5175,0.00462034302738129
6994,0.0002475388409297732
6254,0.001610649251876544
3746,0.0037402662771459433
3507,0.0006971537677451039
5852,0.0022947695416627493
1341,0.002540840436527396
6559,0.0022103514197760613
3828,0.0006610927739088072
3887,0.0020211836983289088
1384,0.0008434995654681637
4009,0.005869137343995212
1201,0.003030180738053198
2966,0.001541346689480905
3611,0.0026437886835277533
3954,1.3530591020931393e-05
3243,3.5251608354631183e-06
6728,0.0007946611924799586
1933,7.968631858042519e-05
5812,0.0028894309167733366
4686,0.002986439882006557
5484,0.00010123924482110227
4526,0.0035330528136300076
6635,0.0020252792533720903
6528,6.356292545902094e-05
6460,0.0031935634681839044
917,0.001924637653865224
5422,0.0
3924,3.169187360440932e-05
43,0.07222443495954049
4527,0.0026102209611005224
6081,0.0025013594981147156
411,0.003235511355203016
1210,0.0015762703555054524
6016,0.0009942541713992776
530,0.00044322167273581816
1395,0.0009149586244300783
1607,0.0010629451049074378
4629,0.0022046909945688804
5673,0.0035494404788346634
905,0.0010870818690942596
6077,0.0062237199390405935
4217,0.0037467226254652122
4351,0.0028731233194632592
4790,0.0015375104282308787
6532,0.0
681,0.0004628949507834616
5146,0.0
344,0.002466354883827155
1189,0.0049513165273201605
3829,0.007303545024393268
712,3.915375572688729e-05
3357,0.0031030465719820693
4418,0.0021062430648289532
360,0.00247311648148831
4004,0.0029421211101107072
5125,0.0001570019275005068
847,5.767288357385995e-05
1545,1.1236287708800798e-05
1877,0.003806942019497943
2017,0.00033674050258118005
1358,0.0006294801764460777
6434,0.00023852673269492486
1172,0.0018700562867408972
3126,0.0001946746805046874
7267,0.0016485897714074039
196,0.002060412062426466
6225,0.0034857842639459077
436,0.001488651917182097
3213,0.0010278017483220142
4948,0.001381814596106241
4973,0.00010165520970857993
1422,0.0004015764612566541
6711,0.000671604092764245
6732,0.0009086095848695018
6609,9.153718868053123e-05
3071,0.0016971879378084832
3462,0.002520262240085171
5893,0.0019366707283793362
4895,0.0001283853249313608
616,0.0019987555581393794
6451,0.0032218409392971515
3524,0.00010962427317899867
3054,8.127210115298158e-05
5716,0.0037507564899593644
2054,0.0005139199980602235
5898,0.0011156826663609055
1720,0.006406450673408282
4621,0.00046402374737452044
4067,0.00017320610326578
890,0.0
141,0.001479113639042129
2134,6.269773896262715e-05
5972,0.002090535230055207
944,0.0008049401235215919
3620,0.0034315676396085553
1046,0.0004530725086371043
6786,0.00012177091750735546
641,0.0032136743995431413
4557,0.0019575540128774194
1493,0.0020122057837333976
6499,0.0037390038017362202
6010,0.0028791551325939523
1268,0.0005545221949916332
7025,2.012072434607646e-05
439,0.0015839517495230587
6432,0.002680245970646299
1243,0.0001607777637130729
5675,0.002988753862059539
5596,0.005730133807953421
6533,6.356292545902094e-05
7122,0.001003384624639126
6333,0.003049551130944452
6774,0.00019606543690736956
3832,0.001672363503048669
4304,0.0024911156028657993
2673,0.003976459979186317
1840,0.0004356998309172619
5754,0.0020300445165215087
840,0.0
2227,0.0027831941908261614
1450,5.62316034882785e-05
5828,0.0005009553996078312
650,0.0006473480425319128
2577,0.0001422768145894257
5820,0.00048716020968090533
2612,0.002610404069889178
3227,3.5251608354631183e-06
1572,0.0028722127014912525
3651,0.0016671846823380493
5678,0.002420001566831113
2895,0.0025912808393611436
965,0.0006014822110141473
7292,0.0007938282844588602
550,0.001274330311753324
2416,0.0
7201,0.003114361689040034
4542,0.0017888848449581145
4473,0.002427557671926055
6628,0.0016058349742990442
3141,0.0011770079001663255
7178,0.0011278008100429314
2063,0.002883500608868072
2479,0.0036736851951166445
3494,0.0006008248443488049
4840,5.7525755595486565e-05
1131,0.001807531242556333
6005,0.001270983214988774
5802,0.0024830504099568893
4934,6.034092623321768e-06
5817,0.00048716020968090533
788,3.440099601891261e-05
1451,0.004869931223241254
4693,0.002755894198489616
2751,6.264285530445083e-05
4716,0.00035219954125489256
1012,0.0018491672295921904
7064,0.0008931099958947096
161,0.0013946023857830164
896,0.0
1547,0.002712065809741687
5392,0.0016491268688051733
770,0.0029718092231513678
1342,0.002532956572396106
2349,0.002045128955817852
3581,0.0018850788438187827
5000,0.0005246706233758291
883,4.337947881055479e-05
3328,0.0
1549,0.004179102595038025
6542,0.0017340730580173555
6408,0.0
4142,0.002270599923367738
639,0.0034649533596374468
1902,0.005419298748621241
1410,0.0006384786821448073
22,0.0029306143022750654
1005,0.002175820348820356
3297,0.0032107488039179776
325,9.325575451171286e-05
4049,0.0017106226495813338
5037,0.0007780939595151263
5082,0.004077393868466252
2987,0.000779837047010556
680,0.00030532228425290557
927,0.0009742219084386265
3988,0.0001929596411052225
1155,3.4333180923069134e-05
5374,0.002647382148052476
5059,0.001270578036367557
3888,0.002799565501715591
4030,0.004040980197901539
2629,0.002376145556111312
6991,0.000723239558896695
1831,0.00018316311740103374
3193,0.0008612036705666627
6376,0.0024528566450889894
3781,0.0014308777794258857
5379,0.0010972555089908572
6484,0.0033352087429832636
5090,0.00842896662408922
4834,1.1614401858304299e-05
1261,0.0012271534971809179
3530,0.00010655787197118034
3639,0.001311129115797575
5112,0.00203373942912917
1237,0.002586724471377826
4486,0.002417513041495815
769,0.0029718092231513678
6651,0.002150047470813644
989,0.0
6540,6.356292545902094e-05
4288,0.002062488645303957
1439,0.0004794447929892746
5184,0.0014629248620766035
2753,6.0217237516954756e-05
3218,2.941255561448407e-05
535,0.0012953722974090157
1561,0.0027407221368412247
1724,0.0025632150689392356
5849,0.0027896072767336507
2802,8.435473977353518e-05
5983,1.3370882713404845e-05
2917,0.000509562164265087
2429,0.0006688111519557366
448,0.0025872809236776578
4898,0.00012815554273540837
2685,0.0006055455906831275
3833,0.004450430294664788
1138,0.002035632455217754
4312,0.002038756898621322
5091,0.0026277603552021796
4774,8.109671687431559e-06
4,0.0015410229382458516
5465,0.0017986496041210232
1403,0.0006591272278081537
3447,0.0029051694500238437
7094,0.00048012245593453154
2472,0.0018478165944016574
4292,0.001236576034982697
1180,0.00012327221239787165
1491,0.001858690861866856
2547,1.7132664986072424e-05
993,0.0
4952,0.0012483610582961426
1286,0.0020805842811255
6751,0.004527472775343017
5655,0.003183850645684057
2071,0.00045131722512400046
224,0.001524061944910625
2777,0.0013670151621862042
3670,0.001413248545773339
886,3.331806978509922e-05
4618,0.0006720742729787887
375,0.0035795880958027384
2907,0.00018864971191621813
6301,0.00376115874091255
2101,0.000989234865702475
1679,5.216370703581009e-05
7220,0.0
561,0.0020082837016705338
1574,0.0013106960046475006
4202,0.0036763141230516756
2142,6.919707409964806e-05
2389,0.0002722174185392211
4496,0.0010961399170588998
2378,0.000347914217812952
1762,0.004549717911922201
2900,0.0007793312427161849
3108,0.0026407517914996755
3750,0.0037320924936811357
474,0.0012076866013954034
6302,0.002672322808268979
6272,0.002790011451000028
44,0.037053500757776275
5292,9.98794745797503e-05
5157,0.0018305148227117608
6321,0.0010481152151464118
1279,0.0010740672574684129
4148,0.0022449204445352078
6386,0.0027504758539804897
3313,0.004487620815826664
3655,0.0054689844652933365
6899,0.0024303433720362067
368,0.003159490839146381
6715,0.0008898232840951225
5863,0.00035752136616265566
5646,0.002385551622950022
5707,0.003649724938928164
3480,0.00026882504918914764
3002,0.0024165682240735497
336,3.238996439501122e-05
1996,0.001951552991582148
5212,0.0020420676652187254
7185,0.0011678932008595407
676,0.00036084128127645957
5304,0.00012672592054255804
6167,0.0028287554919164916
5705,0.003576181429263106
35,0.15304235042985218
4344,0.0027775564183105585
5738,0.0008057864858028494
463,0.002319748757830188
6108,0.003952615887475461
2492,0.002573638611323661
1968,0.0023713761861162952
5579,0.004474285903826975
6101,0.0033908336774725713
6780,9.437482791108802e-05
4456,0.0038312033524427144
3352,0.0032357023397485253
4399,0.0014731598222302443
5473,0.011808276586002546
6549,8.155655341598688e-05
1736,0.0021947929157357417
5598,0.0032252777536598927
453,0.0016039425461149255
4017,0.00532768767874265
6125,0.0011129690821113658
5284,0.0003932654815896843
7260,0.0022713565669188474
4574,0.0012321671853246696
3423,0.0
2542,0.0007538402565805995
4023,0.002559335897693376
1771,0.0009205175837536493
6480,0.0038084806277249063
5309,0.0005112167370059123
1288,0.0018765941794211764
2270,2.2850270478451207e-05
2179,3.114695173216311e-05
1330,0.005056530164484194
4149,0.0023140867792505347
414,0.00018583755562613292
2313,0.0028895281266211096
6445,0.0005976579142764992
945,0.0007679564479808124
5502,0.00015926893160444615
4062,0.00184616467465844
4478,0.0021106734135087567
2639,0.001977401145622218
3160,0.002739245680720084
2069,0.0004957719840430306
5810,0.00304656880526842
3807,0.0032038928782070456
5290,0.0004891470650714642
4593,0.004668764620463978
4125,9.086977344737784e-05
1204,0.004162907273545294
3786,0.0014191545312809326
1430,0.000494930357521518
2151,0.0012901035170019585
5398,0.0018563052466281185
1496,0.00114290262607441
6251,0.002074948056597997
4886,0.0
4534,0.005540655647036145
1629,0.0009640169520104169
1452,0.0008766214568223499
868,1.5019810267644163e-05
3680,0.00020172742558220575
5599,0.002919166503099978
930,0.0014394211209107358
1068,0.00273473399174827
3968,7.251440607624779e-05
2808,0.0017751750663091222
2878,0.002759225811503708
1407,0.0006840152942825441
1566,0.0018809441495897922
7283,0.0002805831678186749
5534,0.0001427904978924366
1770,0.003481489992163282
3761,0.00394955925507461
1817,0.0012857719862551652
6580,0.0
258,0.002232926200152067
1738,0.0026588460567992726
3420,8.130742336775348e-06
2108,0.0009568364803781573
5597,0.0032411289669979503
6495,0.003432963635696151
6199,0.00097837767725859
695,0.0
4818,0.002545521776634074
1455,0.0025042039275262364
3852,0.0021684645389040773
4798,0.0002385240333440719
4078,0.003411998164060895
4842,0.0014577212632761263
4666,0.0007580519751546391
1429,0.0005983219912975911
747,0.0009160370435103139
2147,0.00027626704409490304
3908,0.007492061146006631
4894,0.0005196615809423545
3831,0.00010619709364254534
1223,0.0005184081813254637
3231,1.0493801950445696e-05
2199,0.003602855701457821
1978,0.00290176480386803
1415,0.0007299239113374629
6024,0.001335649124741575
164,0.0038674170426600853
5960,6.05352704144387e-05
4871,0.002683538225360554
5837,0.0013119400110674431
4372,0.003268279911365279
162,0.0013825640208171756
1147,2.2493892788562656e-05
582,0.00327478337986797
2596,0.002504380311177574
4626,0.0011409972647010427
2992,0.0016931227664065092
2460,0.00403003783193459
3673,0.0018287316647740116
3654,0.0013693302667895206
1835,0.0012039217139938076
926,0.0006496836855435094
6337,0.002492675257256618
2973,0.00048824322745074305
7143,0.0006169472162036599
6800,0.002272634024168988
3046,0.00020566145477319035
3986,0.00014062175072234755
433,0.00016787703881450693
6762,0.0
1860,0.00020816421883205558
728,0.0010533350400534504
306,0.0014097652478696943
630,0.002451779385349491
4893,0.00022979006842557505
6265,0.0019731783914198105
4173,0.0007144423080634104
519,0.00025408891850211223
6513,0.00011049485168446968
6491,0.0035072109646086375
6529,0.0011716240546783446
6148,0.002274891598364121
2087,0.00022889834812037172
888,2.3432462489848666e-05
3467,0.00030928236422162847
1273,0.0024745637620730695
2847,0.0017494240747913412
4766,6.898929834577288e-05
4927,0.0009780573682003023
6355,0.006417216548077118
3224,2.941255561448407e-05
2974,0.0004887304286571888
3820,0.0023999399923662406
2921,0.0011884545917578858
5751,0.0009943335340053365
1993,0.0012699794329671555
3930,0.0
6439,0.0004265041847955589
923,0.0006893003859163203
4326,0.0032380999038780904
2909,0.0007335475342655126
3128,0.002982028485100257
6324,0.0014562449216515138
3364,0.0035948757110401126
1874,0.003502383505752337
